Trade ID: 6505
Type: Stop_Loss
Return: -4.18%
--------------------
entry_date: 2026-05-13 13:40:00
signal: -5.7752710094502735
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.2785980999469757
prob_neutral: 0.013704660348594189
prob_up: 0.053871363401412964
Open: 41509.0
High: 41520.0
Low: 41506.0
Close: 41512.0
Volume: 148
ret: 0.00014455741338603723
mock_volume: 148
vwap: 41268.905324703395
vwap_bias: 0.005890504567153696
macd: -4.236477198181092
macd_hist: 1.5387938112691817
atr: 25.642857142857142
rsi: 58.918918914460185
rsi_fast: 92.8571428372449
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.016728305861029743
gap_filled: 1
spot_futures_proxy: 0.005857258432109342
bb_upper: 41586.71346489728
bb_lower: 41419.586535102724
bb_width: 0.004026849282393037
is_squeeze: 1
vwap_5: 8955.9416909621
slope_vwap: 2627.5569918156593
ma_20: 41503.15
slope_ma20: -2.4329581519150016
vol_surge_ratio: 0.5261286882313326
price_roc: 0.00014455741338603723
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
