Trade ID: 6409
Type: Trailing_Stop
Return: 0.63%
--------------------
entry_date: 2026-05-12 13:23:00
signal: -30.283939933516407
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.18034297227859497
prob_neutral: 0.06440102308988571
prob_up: 0.07682453095912933
Open: 42018.0
High: 42026.0
Low: 42002.0
Close: 42002.0
Volume: 185
ret: -0.0004521548749434334
mock_volume: 185
vwap: 42058.80446023956
vwap_bias: -0.0013505961704940814
macd: -32.44540463343583
macd_hist: -2.1614646999194207
atr: 24.928571428571427
rsi: 18.98734177046947
rsi_fast: 34.48275861712247
body_length: 16.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0058698224852069625
gap_filled: 0
spot_futures_proxy: -0.001350591496924173
bb_upper: 42143.15145036643
bb_lower: 41974.748549633565
bb_width: 0.004003973012470842
is_squeeze: 0
vwap_5: 6596.239388794567
slope_vwap: -381.23480662763893
ma_20: 42058.95
slope_ma20: -1.1648957477742659
vol_surge_ratio: 0.9199403281903534
price_roc: -0.0004521548749434334
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
