Trade ID: 5065
Type: Stop_Loss
Return: -4.35%
--------------------
entry_date: 2026-04-22 09:05:00
signal: 29.055362338539133
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.0007445370429195464
prob_neutral: 0.0402543768286705
prob_up: 0.15101315081119537
Open: 38008.0
High: 38021.0
Low: 37984.0
Close: 37990.0
Volume: 405
ret: -0.000526177321757415
mock_volume: 405
vwap: 37824.45278914066
vwap_bias: 0.004376724543305554
macd: 37.66739463881822
macd_hist: 8.61203230027909
atr: 36.57142857142857
rsi: 63.31360946483316
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.0047606453319226465
gap_filled: 0
spot_futures_proxy: 0.004363274365346614
bb_upper: 38091.73471796374
bb_lower: 37790.36528203626
bb_width: 0.007943096881279602
is_squeeze: 0
vwap_5: 8677.918781725888
slope_vwap: 5530.708181079689
ma_20: 37941.05
slope_ma20: 4.706881275843236
vol_surge_ratio: 2.194527228381498
price_roc: -0.000526177321757415
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
