Trade ID: 65
Type: Stop_Loss
Return: -2.39%
--------------------
entry_date: 2026-01-26 15:23:00
signal: -0.19076094581625502
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.11117522418498993
prob_neutral: 0.001620618044398725
prob_up: 0.09856944531202316
Open: 32139.0
High: 32140.0
Low: 32133.0
Close: 32137.0
Volume: 89
ret: -3.111581305614841e-05
mock_volume: 89
vwap: 32156.18225770681
vwap_bias: -0.0005965340522415645
macd: 4.3794150162393635
macd_hist: 4.570175962055618
atr: 9.928571428571429
rsi: 92.59259256858711
rsi_fast: 71.42857139795919
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.00028012948207170444
gap_filled: 0
spot_futures_proxy: -0.0005973241193949658
bb_upper: 32143.423000838786
bb_lower: 32083.876999161217
bb_width: 0.0018542271488157483
is_squeeze: 0
vwap_5: 3798.3970783532536
slope_vwap: -5087.107780884512
ma_20: 32113.65
slope_ma20: 1.2457314234194392
vol_surge_ratio: 0.671191553539433
price_roc: -3.111581305614841e-05
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
