Trade ID: 8449
Type: Trailing_Stop
Return: 1.38%
--------------------
entry_date: 2026-06-05 12:39:00
signal: -7.37640260730824
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.23222096264362335
prob_neutral: 0.025054635480046272
prob_up: 0.07440971583127975
Open: 45544.0
High: 45644.0
Low: 45534.0
Close: 45644.0
Volume: 254
ret: 0.002283706631532656
mock_volume: 254
vwap: 45528.23306599293
vwap_bias: 0.002542750425637328
macd: -13.735145687511249
macd_hist: -6.358743080203009
atr: 55.714285714285715
rsi: 46.311475408507455
rsi_fast: 96.77419354604578
body_length: 100.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 30.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.011585352649472453
gap_filled: 0
spot_futures_proxy: 0.0025377551552093975
bb_upper: 45772.71126234355
bb_lower: 45462.988737656444
bb_width: 0.006789502896061578
is_squeeze: 0
vwap_5: 14242.722358722358
slope_vwap: 2055.5676950240895
ma_20: 45617.85
slope_ma20: -5.137890463243677
vol_surge_ratio: 1.0143769968010607
price_roc: 0.002283706631532656
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
