Trade ID: 6406
Type: Stop_Loss
Return: -3.32%
--------------------
entry_date: 2026-05-11 13:26:00
signal: -14.073040398933234
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.27745115756988525
prob_neutral: 0.019727451726794243
prob_up: 0.04141582176089287
Open: 42091.0
High: 42092.0
Low: 42078.0
Close: 42092.0
Volume: 106
ret: 2.375804803866899e-05
mock_volume: 106
vwap: 42045.2307152026
vwap_bias: 0.0011123564790070535
macd: -14.481304127984913
macd_hist: -0.4082637290516793
atr: 19.928571428571427
rsi: 39.13043477784499
rsi_fast: 58.064516123413114
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003267819085957773
gap_filled: 0
spot_futures_proxy: 0.0011107800944166113
bb_upper: 42144.91526066338
bb_lower: 42064.88473933662
bb_width: 0.001900741275403924
is_squeeze: 0
vwap_5: 5324.286396181385
slope_vwap: -5467.602608542583
ma_20: 42104.9
slope_ma20: -2.2794999347014793
vol_surge_ratio: 0.9165585819203064
price_roc: 2.375804803866899e-05
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
