Trade ID: 4165
Type: Stop_Loss
Return: -3.57%
--------------------
entry_date: 2026-04-08 10:28:00
signal: 24.90767402077152
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.0007761548040434718
prob_neutral: 0.011958523653447628
prob_up: 0.136323943734169
Open: 34970.0
High: 34993.0
Low: 34968.0
Close: 34976.0
Volume: 213
ret: 0.00028599210661783836
mock_volume: 213
vwap: 34252.711274877955
vwap_bias: 0.021116247391852676
macd: 15.814715054955741
macd_hist: -9.092958965815779
atr: 26.214285714285715
rsi: 45.2127659540799
rsi_fast: 62.499999992187504
body_length: 6.0
upper_shadow: 17.0
lower_shadow: 2.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05737952717818317
gap_filled: 0
spot_futures_proxy: 0.02067442982566736
bb_upper: 35023.03426392583
bb_lower: 34946.36573607416
bb_width: 0.00219148736023647
is_squeeze: 1
vwap_5: 6056.819512195122
slope_vwap: -4750.694248246017
ma_20: 34984.7
slope_ma20: -0.22866616169639148
vol_surge_ratio: 0.8333333333300731
price_roc: 0.00028599210661783836
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
