Trade ID: 5897
Type: Trailing_Stop
Return: 0.75%
--------------------
entry_date: 2026-05-05 12:06:00
signal: 13.341315563451358
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.31380489468574524
prob_neutral: 0.010747537948191166
prob_up: 0.04778561741113663
Open: 40981.0
High: 40988.0
Low: 40975.0
Close: 40986.0
Volume: 33
ret: -2.4397979847323725e-05
mock_volume: 33
vwap: 40870.894331446834
vwap_bias: 0.002816323705072401
macd: 8.691407555241312
macd_hist: -4.649908008210046
atr: 22.714285714285715
rsi: 38.06451612559417
rsi_fast: 22.222222218518525
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006557135489574731
gap_filled: 0
spot_futures_proxy: 0.002807568318070433
bb_upper: 41050.071013033354
bb_lower: 40946.62898696664
bb_width: 0.0025230777840256433
is_squeeze: 1
vwap_5: 4762.457746478874
slope_vwap: -3171.8537638161874
ma_20: 40998.35
slope_ma20: -0.5853551459428072
vol_surge_ratio: 0.3066914498112761
price_roc: -2.4397979847323725e-05
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
