Trade ID: 5988
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-05-06 11:20:00
signal: 12.66876181484458
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.18705686926841736
prob_neutral: 0.0117791211232543
prob_up: 0.06520920991897583
Open: 41251.0
High: 41296.0
Low: 41251.0
Close: 41278.0
Volume: 106
ret: 0.0006545295871616119
mock_volume: 106
vwap: 41513.307191574626
vwap_bias: -0.005668235259810311
macd: 19.36879671314091
macd_hist: 6.70003489829633
atr: 41.714285714285715
rsi: 61.29032257787721
rsi_fast: 67.24137930686683
body_length: 27.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.005828516377649186
gap_filled: 0
spot_futures_proxy: -0.005708886996960535
bb_upper: 41352.84608092823
bb_lower: 41082.55391907176
bb_width: 0.006557672113108345
is_squeeze: 0
vwap_5: 4179.052531041069
slope_vwap: -1505.7957506693817
ma_20: 41217.7
slope_ma20: 3.944035950191074
vol_surge_ratio: 0.4739548401499041
price_roc: 0.0006545295871616119
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
