Trade ID: 3396
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-03-26 13:41:00
signal: -27.824641793791393
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.15513940155506134
prob_neutral: 0.0010967761045321822
prob_up: 0.11822312325239182
Open: 33404.0
High: 33407.0
Low: 33373.0
Close: 33378.0
Volume: 386
ret: -0.000778349898215791
mock_volume: 386
vwap: 33694.5981970159
vwap_bias: -0.009396111363747526
macd: -23.170717142973444
macd_hist: 4.653924650817949
atr: 25.142857142857142
rsi: 41.75257731657455
rsi_fast: 30.645161288839745
body_length: 26.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.00893731999168595
gap_filled: 1
spot_futures_proxy: -0.009479243363320804
bb_upper: 33445.543627422885
bb_lower: 33352.65637257711
bb_width: 0.002781130474946038
is_squeeze: 1
vwap_5: 10781.512970711297
slope_vwap: 10015.897088272492
ma_20: 33399.1
slope_ma20: -2.933350095334749
vol_surge_ratio: 1.4860442733340287
price_roc: -0.000778349898215791
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
