Trade ID: 339
Type: Stop_Loss
Return: -5.71%
--------------------
entry_date: 2026-01-30 11:05:00
signal: 44.01207344767092
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.06974741816520691
prob_neutral: 0.10385553538799286
prob_up: 0.10580568015575409
Open: 32396.0
High: 32410.0
Low: 32388.0
Close: 32388.0
Volume: 443
ret: -0.00037037037037035425
mock_volume: 443
vwap: 32270.71014856815
vwap_bias: 0.003634560593549621
macd: 49.75619806804389
macd_hist: 5.744124620372965
atr: 27.428571428571427
rsi: 81.28342245380766
rsi_fast: 79.999999996
body_length: 8.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.01004178881057787
gap_filled: 0
spot_futures_proxy: 0.0036301970451987076
bb_upper: 32433.150611337715
bb_lower: 32185.849388662285
bb_width: 0.0076541333872520885
is_squeeze: 0
vwap_5: 7887.786695986806
slope_vwap: -541.5875599221772
ma_20: 32309.5
slope_ma20: 9.262816143942755
vol_surge_ratio: 1.1454427924986543
price_roc: -0.00037037037037035425
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
