Trade ID: 4119
Type: Stop_Loss
Return: -3.42%
--------------------
entry_date: 2026-04-08 11:53:00
signal: -4.059114831800605
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.14227259159088135
prob_neutral: 0.035718295723199844
prob_up: 0.1039813831448555
Open: 34915.0
High: 34934.0
Low: 34912.0
Close: 34934.0
Volume: 57
ret: 0.00040091638029782217
mock_volume: 57
vwap: 34346.573097915345
vwap_bias: 0.017102926117548874
macd: -0.3472918428306002
macd_hist: 3.711822988970005
atr: 16.928571428571427
rsi: 61.29032257372529
rsi_fast: 78.78787878071626
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05610980107624234
gap_filled: 0
spot_futures_proxy: 0.016823425191156174
bb_upper: 34947.59113446164
bb_lower: 34886.808865538354
bb_width: 0.001740754382461468
is_squeeze: 1
vwap_5: 7429.992537313433
slope_vwap: 101.69985869812116
ma_20: 34917.2
slope_ma20: 0.100238137174042
vol_surge_ratio: 0.6518010291520663
price_roc: 0.00040091638029782217
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
