Trade ID: 7561
Type: Stop_Loss
Return: -5.38%
--------------------
entry_date: 2026-05-26 10:23:00
signal: -7.725684795630236
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.2712397575378418
prob_neutral: 0.027150938287377357
prob_up: 0.06306639313697815
Open: 43826.0
High: 43841.0
Low: 43809.0
Close: 43841.0
Volume: 107
ret: 0.00036508841985161133
mock_volume: 107
vwap: 44002.313962740416
vwap_bias: -0.0036660336289815894
macd: -7.1321584848701605
macd_hist: 0.5935263107600752
atr: 35.642857142857146
rsi: 43.103448273261
rsi_fast: 41.02564102248521
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.01011537853643094
gap_filled: 0
spot_futures_proxy: -0.003679166220751678
bb_upper: 43886.85402357833
bb_lower: 43803.64597642167
bb_width: 0.0018977665119176382
is_squeeze: 1
vwap_5: 7844.459866220735
slope_vwap: -3204.2390967680935
ma_20: 43845.25
slope_ma20: 0.33071950880103673
vol_surge_ratio: 0.7887946922168169
price_roc: 0.00036508841985161133
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
