Trade ID: 5542
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-04-29 13:30:00
signal: -31.769658920802662
opt_type: Put
K: 39450
T: 0.019178082191780823
prob_down: 0.2517518103122711
prob_neutral: 0.022537454962730408
prob_up: 0.08259817212820053
Open: 39459.0
High: 39492.0
Low: 39445.0
Close: 39488.0
Volume: 504
ret: 0.0007349400643705817
mock_volume: 504
vwap: 39446.36692833761
vwap_bias: 0.0010554348829646695
macd: -22.24815511170891
macd_hist: 9.521503809093751
atr: 29.5
rsi: 51.562499996240234
rsi_fast: 94.64285713778699
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 14.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005807437595516918
gap_filled: 1
spot_futures_proxy: 0.001055137088320127
bb_upper: 39535.4487012361
bb_lower: 39379.5512987639
bb_width: 0.003951020781149173
is_squeeze: 0
vwap_5: 13898.011173184357
slope_vwap: 17966.74859006932
ma_20: 39457.5
slope_ma20: -1.761078641662836
vol_surge_ratio: 2.0762100926793976
price_roc: 0.0007349400643705817
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
