Trade ID: 2350
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-03-11 09:57:00
signal: 0.011954555605697526
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.18151210248470306
prob_neutral: 0.04364195838570595
prob_up: 0.08172322809696198
Open: 33646.0
High: 33698.0
Low: 33645.0
Close: 33697.0
Volume: 372
ret: 0.0014860165839449824
mock_volume: 372
vwap: 33396.58005244775
vwap_bias: 0.008995530293234907
macd: 0.6561175010720035
macd_hist: 0.644162945466306
atr: 35.07142857142857
rsi: 51.69811320481595
rsi_fast: 93.90243902095479
body_length: 51.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.011314525810323791
gap_filled: 0
spot_futures_proxy: 0.008926060272227903
bb_upper: 33715.5682032542
bb_lower: 33597.4317967458
bb_width: 0.0035100621427778243
is_squeeze: 0
vwap_5: 8735.389547038327
slope_vwap: -367.0696854477137
ma_20: 33656.5
slope_ma20: -0.059423532312166565
vol_surge_ratio: 1.7178480720308573
price_roc: 0.0014860165839449824
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
