Trade ID: 675
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-02-05 11:43:00
signal: -21.926413633419365
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.15356382727622986
prob_neutral: 0.03456674516201019
prob_up: 0.08111240714788437
Open: 31857.0
High: 31876.0
Low: 31854.0
Close: 31872.0
Volume: 271
ret: 0.0004708541293907409
mock_volume: 271
vwap: 31991.91143489232
vwap_bias: -0.0037481797590104234
macd: -17.87792063364759
macd_hist: 4.048492999771774
atr: 21.785714285714285
rsi: 49.99999999396552
rsi_fast: 92.30769229704143
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.011843492280026915
gap_filled: 1
spot_futures_proxy: -0.0037627714104439903
bb_upper: 31929.22469048072
bb_lower: 31806.475309519275
bb_width: 0.003851824988552485
is_squeeze: 0
vwap_5: 9159.397667020148
slope_vwap: 8200.218155150676
ma_20: 31867.85
slope_ma20: -2.7292790468230494
vol_surge_ratio: 1.148305084740897
price_roc: 0.0004708541293907409
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
