Trade ID: 7115
Type: Trailing_Stop
Return: 2.76%
--------------------
entry_date: 2026-05-20 11:15:00
signal: -27.03203474168099
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.17802894115447998
prob_neutral: 0.043114591389894485
prob_up: 0.08374368399381638
Open: 40008.0
High: 40013.0
Low: 39985.0
Close: 39994.0
Volume: 165
ret: -0.0003499300139971906
mock_volume: 165
vwap: 40223.291188416035
vwap_bias: -0.005700458158482642
macd: -33.14295311520982
macd_hist: -6.110918373528829
atr: 28.5
rsi: 35.86497890083497
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 5.0
lower_shadow: 9.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0018468603374263291
gap_filled: 0
spot_futures_proxy: -0.00572225860501869
bb_upper: 40144.09259109131
bb_lower: 39996.0074089087
bb_width: 0.0036956575343081314
is_squeeze: 0
vwap_5: 14471.513157894737
slope_vwap: 1483.1845103326652
ma_20: 40070.05
slope_ma20: -4.477649171821265
vol_surge_ratio: 2.642113690910455
price_roc: -0.0003499300139971906
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
