Trade ID: 2749
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-03-17 09:06:00
signal: 14.85920926312727
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.09352630376815796
prob_neutral: 0.03359946608543396
prob_up: 0.08228446543216705
Open: 33831.0
High: 33883.0
Low: 33824.0
Close: 33881.0
Volume: 974
ret: 0.001448332939229191
mock_volume: 974
vwap: 33714.18706362947
vwap_bias: 0.004947855810839984
macd: 24.933775717538083
macd_hist: 10.074566454410814
atr: 33.642857142857146
rsi: 72.50996015531817
rsi_fast: 99.99999999693877
body_length: 50.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 25.2
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.007253916817789719
gap_filled: 0
spot_futures_proxy: 0.004939276084136628
bb_upper: 33857.289308842686
bb_lower: 33688.210691157314
bb_width: 0.005006362161368784
is_squeeze: 1
vwap_5: 17313.79538300105
slope_vwap: 12348.370830989681
ma_20: 33772.75
slope_ma20: 3.4951623103031495
vol_surge_ratio: 3.2023672529896356
price_roc: 0.001448332939229191
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
