Trade ID: 6097
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-05-07 13:27:00
signal: -7.8215274448633965
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.197196826338768
prob_neutral: 0.02508166991174221
prob_up: 0.07070989906787872
Open: 42267.0
High: 42290.0
Low: 42257.0
Close: 42289.0
Volume: 154
ret: 0.0004968297530045795
mock_volume: 154
vwap: 42240.85381919362
vwap_bias: 0.0011398013168120468
macd: -15.844592051689688
macd_hist: -8.023064606826292
atr: 23.214285714285715
rsi: 24.29378530881293
rsi_fast: 40.38461538228551
body_length: 22.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008441635865029011
gap_filled: 0
spot_futures_proxy: 0.0011373471795894847
bb_upper: 42410.41589548684
bb_lower: 42253.58410451316
bb_width: 0.0037048046625171513
is_squeeze: 0
vwap_5: 5609.393626184324
slope_vwap: 1527.1224771421873
ma_20: 42332.0
slope_ma20: -2.597831991120138
vol_surge_ratio: 0.943338437972782
price_roc: 0.0004968297530045795
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
