Trade ID: 2183
Type: Trailing_Stop
Return: 10.13%
--------------------
entry_date: 2026-03-10 11:26:00
signal: -41.352027427334946
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.0050989678129553795
prob_neutral: 0.0009939266601577401
prob_up: 0.16278076171875
Open: 32712.0
High: 32729.0
Low: 32684.0
Close: 32690.0
Volume: 342
ret: -0.0005808798801553161
mock_volume: 342
vwap: 33004.71463038024
vwap_bias: -0.009535444675244606
macd: -37.83874442341403
macd_hist: 3.513283003920918
atr: 41.42857142857143
rsi: 34.14634146147134
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 17.0
lower_shadow: 6.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0024224954769862185
gap_filled: 0
spot_futures_proxy: -0.009608301479042599
bb_upper: 32832.19039120079
bb_lower: 32676.70960879921
bb_width: 0.00474685981298956
is_squeeze: 0
vwap_5: 9104.218241042345
slope_vwap: 9973.994793482978
ma_20: 32754.45
slope_ma20: -5.187442118062021
vol_surge_ratio: 1.1332007952248735
price_roc: -0.0005808798801553161
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
