Trade ID: 3445
Type: Take_Profit
Return: 8.89%
--------------------
entry_date: 2026-03-26 10:53:00
signal: -1.7711305886747128
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.2043522745370865
prob_neutral: 0.04138254001736641
prob_up: 0.0801795944571495
Open: 33628.0
High: 33647.0
Low: 33628.0
Close: 33633.0
Volume: 48
ret: 8.92060660124816e-05
mock_volume: 48
vwap: 33735.487966748646
vwap_bias: -0.00303798678856105
macd: -5.701126890118758
macd_hist: -3.929996301444045
atr: 15.642857142857142
rsi: 32.743362827801704
rsi_fast: 9.374999999121101
body_length: 5.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0013658362777991817
gap_filled: 1
spot_futures_proxy: -0.003045044217707382
bb_upper: 33698.59024354871
bb_lower: 33616.0097564513
bb_width: 0.002453568381819318
is_squeeze: 1
vwap_5: 5076.679245283019
slope_vwap: -3355.468020832691
ma_20: 33657.3
slope_ma20: -3.1335532265932144
vol_surge_ratio: 0.4918032786834856
price_roc: 8.92060660124816e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
