Trade ID: 5597
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-04-29 12:08:00
signal: 31.04362126153295
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.23155023157596588
prob_neutral: 0.02001073770225048
prob_up: 0.06072366610169411
Open: 39690.0
High: 39698.0
Low: 39674.0
Close: 39674.0
Volume: 72
ret: -0.0003275631818983049
mock_volume: 72
vwap: 39425.00832791732
vwap_bias: 0.006315576905188887
macd: 28.997957963227236
macd_hist: -2.0456632983057155
atr: 29.785714285714285
rsi: 62.38938052710862
rsi_fast: 79.03225806069199
body_length: 16.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.010545084055017561
gap_filled: 1
spot_futures_proxy: 0.006280983046647929
bb_upper: 39716.00982473193
bb_lower: 39568.29017526807
bb_width: 0.003726327897549935
is_squeeze: 0
vwap_5: 3897.036834924966
slope_vwap: -4440.078913062401
ma_20: 39642.15
slope_ma20: 3.116341742829523
vol_surge_ratio: 0.45977011493959286
price_roc: -0.0003275631818983049
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
