Trade ID: 4985
Type: Trailing_Stop
Return: 6.60%
--------------------
entry_date: 2026-04-21 10:00:00
signal: -20.72420224703583
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.238920658826828
prob_neutral: 0.022569816559553146
prob_up: 0.0575091578066349
Open: 37691.0
High: 37764.0
Low: 37687.0
Close: 37757.0
Volume: 412
ret: 0.0016713535310659555
mock_volume: 412
vwap: 37789.051382303194
vwap_bias: -0.000848165834567714
macd: -26.614123454099172
macd_hist: -5.889921207063342
atr: 43.5
rsi: 38.192419823514015
rsi_fast: 99.9999999967033
body_length: 66.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 36.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.005780500799147423
gap_filled: 0
spot_futures_proxy: -0.0008484993011948212
bb_upper: 37890.56349588292
bb_lower: 37657.83650411708
bb_width: 0.006161003853578243
is_squeeze: 0
vwap_5: 7042.047985513807
slope_vwap: -7041.239964328948
ma_20: 37774.2
slope_ma20: -3.268358714941115
vol_surge_ratio: 1.453006524417376
price_roc: 0.0016713535310659555
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
