Trade ID: 6250
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-05-08 12:17:00
signal: -3.352503654622721
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.17396876215934753
prob_neutral: 0.021501654759049416
prob_up: 0.08658654242753983
Open: 41910.0
High: 41956.0
Low: 41909.0
Close: 41943.0
Volume: 121
ret: 0.0008829284589317865
mock_volume: 121
vwap: 41977.18326700593
vwap_bias: -0.0008143296987913309
macd: -3.120690433315758
macd_hist: 0.2318132213069628
atr: 29.071428571428573
rsi: 55.46558704139062
rsi_fast: 69.23076922877219
body_length: 33.0
upper_shadow: 13.0
lower_shadow: 1.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.002378517232357292
gap_filled: 0
spot_futures_proxy: -0.0008154152425122654
bb_upper: 41966.95822726586
bb_lower: 41875.64177273415
bb_width: 0.0021782829857783523
is_squeeze: 1
vwap_5: 9557.632768361582
slope_vwap: -1417.2521652191394
ma_20: 41921.3
slope_ma20: -0.5247653464040668
vol_surge_ratio: 1.3828571428413388
price_roc: 0.0008829284589317865
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
