Trade ID: 3660
Type: Stop_Loss
Return: -4.74%
--------------------
entry_date: 2026-03-30 16:49:00
signal: 9.852988394041082
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.30134692788124084
prob_neutral: 0.025134550407528877
prob_up: 0.06376727670431137
Open: 32636.0
High: 32636.0
Low: 32618.0
Close: 32619.0
Volume: 99
ret: -0.0005821435136956765
mock_volume: 99
vwap: 32393.6571864941
vwap_bias: 0.006956386931199777
macd: 11.073074514526525
macd_hist: 1.2200861204854423
atr: 22.785714285714285
rsi: 55.75757575284481
rsi_fast: 11.764705881314882
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.017817024463304486
gap_filled: 1
spot_futures_proxy: 0.006909706815052307
bb_upper: 32664.66774564904
bb_lower: 32560.33225435096
bb_width: 0.003199248487484131
is_squeeze: 0
vwap_5: 8751.439024390244
slope_vwap: 17478.097717874098
ma_20: 32612.5
slope_ma20: 1.7787755277287405
vol_surge_ratio: 0.996477101147494
price_roc: -0.0005821435136956765
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
