Trade ID: 5262
Type: Stop_Loss
Return: -7.99%
--------------------
entry_date: 2026-04-24 11:01:00
signal: -5.206417317860952
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.2586527466773987
prob_neutral: 0.028896424919366837
prob_up: 0.06923459470272064
Open: 38673.0
High: 38686.0
Low: 38651.0
Close: 38681.0
Volume: 131
ret: 0.00023272652048000886
mock_volume: 131
vwap: 38458.76298635817
vwap_bias: 0.005778579350580174
macd: 4.16478449767601
macd_hist: 9.371201815536962
atr: 48.0
rsi: 48.73239436427534
rsi_fast: 79.9999999963077
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 22.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.0096841555729572
gap_filled: 1
spot_futures_proxy: 0.0057502477768547455
bb_upper: 38731.164985118325
bb_lower: 38565.335014881675
bb_width: 0.0042907497813392615
is_squeeze: 1
vwap_5: 5989.611111111111
slope_vwap: -699.8430032952048
ma_20: 38648.25
slope_ma20: 4.776105493685468
vol_surge_ratio: 0.6035475696816238
price_roc: 0.00023272652048000886
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
