Trade ID: 7725
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-05-28 11:00:00
signal: 4.7274249223072395
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.00272190454415977
prob_neutral: 0.01683845743536949
prob_up: 0.18016010522842407
Open: 44941.0
High: 44946.0
Low: 44875.0
Close: 44879.0
Volume: 96
ret: -0.0013573653760570181
mock_volume: 96
vwap: 45040.159301850035
vwap_bias: -0.0035781245969840974
macd: 2.8401300164259737
macd_hist: -1.8872949058812658
atr: 46.0
rsi: 50.728155338082054
rsi_fast: 52.71317829334776
body_length: 62.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 34.4
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0007135371373781811
gap_filled: 1
spot_futures_proxy: -0.003589369972193881
bb_upper: 45011.82826424961
bb_lower: 44786.27173575039
bb_width: 0.00502363699230193
is_squeeze: 0
vwap_5: 8668.780684104628
slope_vwap: 5028.605550965958
ma_20: 44899.05
slope_ma20: 1.837793044454543
vol_surge_ratio: 0.6584362139872535
price_roc: -0.0013573653760570181
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
