Trade ID: 4312
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-04-10 09:02:00
signal: 32.01961492067142
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.0004647000750992447
prob_neutral: 0.00707710487768054
prob_up: 0.16094014048576355
Open: 35335.0
High: 35357.0
Low: 35335.0
Close: 35350.0
Volume: 288
ret: 0.0003112708339227943
mock_volume: 288
vwap: 35238.832072247984
vwap_bias: 0.003154699552019553
macd: 33.42704592451628
macd_hist: 1.4074310038448559
atr: 27.928571428571427
rsi: 66.1224489758134
rsi_fast: 27.499999997937508
body_length: 15.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.005661289863730601
gap_filled: 1
spot_futures_proxy: 0.003148680054834929
bb_upper: 35402.2342044456
bb_lower: 35210.16579555439
bb_width: 0.005440075932589857
is_squeeze: 0
vwap_5: 6841.935483870968
slope_vwap: 2000.4504076114688
ma_20: 35306.2
slope_ma20: 5.611226988300205
vol_surge_ratio: 1.0484164543099803
price_roc: 0.0003112708339227943
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
