Trade ID: 3090
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-03-23 09:18:00
signal: 23.681409102645297
opt_type: Put
K: 32650
T: 0.019178082191780823
prob_down: 0.29915305972099304
prob_neutral: 0.04009050875902176
prob_up: 0.07945594936609268
Open: 32633.0
High: 32647.0
Low: 32609.0
Close: 32626.0
Volume: 456
ret: -0.0001225865767698897
mock_volume: 456
vwap: 32449.67454636503
vwap_bias: 0.0054338126992006085
macd: 40.457446701482695
macd_hist: 16.776037598837398
atr: 67.35714285714286
rsi: 59.47712418119242
rsi_fast: 51.219512193248065
body_length: 7.0
upper_shadow: 14.0
lower_shadow: 17.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0038460355065996787
gap_filled: 0
spot_futures_proxy: 0.0054192373174180445
bb_upper: 32737.97733514074
bb_lower: 32335.922664859263
bb_width: 0.01235686412775208
is_squeeze: 1
vwap_5: 6013.523039611964
slope_vwap: 3112.9029961295037
ma_20: 32536.95
slope_ma20: 14.82049198493064
vol_surge_ratio: 0.6341259908209789
price_roc: -0.0001225865767698897
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
