Trade ID: 7857
Type: Stop_Loss
Return: -3.66%
--------------------
entry_date: 2026-05-29 11:24:00
signal: 17.428894839240716
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.2033616304397583
prob_neutral: 0.0186001006513834
prob_up: 0.05434390529990196
Open: 45167.0
High: 45184.0
Low: 45161.0
Close: 45162.0
Volume: 71
ret: -0.0001771087004649452
mock_volume: 71
vwap: 44936.57421137725
vwap_bias: 0.005016532581285877
macd: 16.90160457688762
macd_hist: -0.5272902623530946
atr: 24.142857142857142
rsi: 56.16438355625821
rsi_fast: 3.5714285710459137
body_length: 5.0
upper_shadow: 17.0
lower_shadow: 1.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.009387153010593863
gap_filled: 0
spot_futures_proxy: 0.004991514700980578
bb_upper: 45196.90345678118
bb_lower: 45126.69654321882
bb_width: 0.0015545641130858161
is_squeeze: 1
vwap_5: 9629.135135135135
slope_vwap: 2029.3044445759842
ma_20: 45161.8
slope_ma20: 2.9679900062906888
vol_surge_ratio: 0.5641636869244008
price_roc: -0.0001771087004649452
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
