Trade ID: 6030
Type: Stop_Loss
Return: -3.89%
--------------------
entry_date: 2026-05-06 08:48:00
signal: 19.74353817420601
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.20637349784374237
prob_neutral: 0.04070001840591431
prob_up: 0.07050719112157822
Open: 41691.0
High: 41695.0
Low: 41676.0
Close: 41684.0
Volume: 163
ret: -9.595087315295014e-05
mock_volume: 163
vwap: 41540.28706800446
vwap_bias: 0.003459603727828604
macd: 35.99423417857906
macd_hist: 16.250696004373054
atr: 23.642857142857142
rsi: 94.25287355563482
rsi_fast: 86.20689654280619
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.003949903660886225
gap_filled: 1
spot_futures_proxy: 0.0034574344871642227
bb_upper: 41685.268415338
bb_lower: 41447.431584661994
bb_width: 0.00572185988608583
is_squeeze: 0
vwap_5: 2530.537057728119
slope_vwap: -9358.739756861518
ma_20: 41566.35
slope_ma20: 5.500258764908721
vol_surge_ratio: 1.1398601398521688
price_roc: -9.595087315295014e-05
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
