Trade ID: 4671
Type: Trailing_Stop
Return: 1.38%
--------------------
entry_date: 2026-04-16 09:35:00
signal: -2.0467273306693214
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.13861149549484253
prob_neutral: 0.029089583083987236
prob_up: 0.07504329085350037
Open: 37242.0
High: 37242.0
Low: 37203.0
Close: 37213.0
Volume: 273
ret: -0.0008323488347116159
mock_volume: 273
vwap: 37241.98164006208
vwap_bias: -0.0007781981190522798
macd: -7.66167904689064
macd_hist: -5.614951716221318
atr: 35.42857142857143
rsi: 35.21594684221587
rsi_fast: 20.75471697995728
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.00037607113116822804
gap_filled: 1
spot_futures_proxy: -0.0007776767366815864
bb_upper: 37327.71174361459
bb_lower: 37206.1882563854
bb_width: 0.0032608916809448584
is_squeeze: 1
vwap_5: 9940.45890410959
slope_vwap: 6730.132588756576
ma_20: 37266.95
slope_ma20: -0.8585959541360487
vol_surge_ratio: 1.195533172755877
price_roc: -0.0008323488347116159
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
