Trade ID: 5093
Type: Stop_Loss
Return: -3.35%
--------------------
entry_date: 2026-04-22 10:23:00
signal: 17.062597843120365
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.000830021861474961
prob_neutral: 0.044930584728717804
prob_up: 0.15338841080665588
Open: 38300.0
High: 38333.0
Low: 38300.0
Close: 38320.0
Volume: 510
ret: 0.0004699493499034091
mock_volume: 510
vwap: 37988.2245209715
vwap_bias: 0.008733640047992694
macd: 23.694586792844348
macd_hist: 6.631988949723983
atr: 27.642857142857142
rsi: 78.97435896868902
rsi_fast: 99.99999999545454
body_length: 20.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.013488495107114164
gap_filled: 0
spot_futures_proxy: 0.008676352551344628
bb_upper: 38313.049929002394
bb_lower: 38165.05007099761
bb_width: 0.0038703853261202697
is_squeeze: 0
vwap_5: 14519.465081723625
slope_vwap: 54831.954910557535
ma_20: 38239.05
slope_ma20: 4.002746983224542
vol_surge_ratio: 2.5285076846676824
price_roc: 0.0004699493499034091
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
