Trade ID: 7579
Type: Trailing_Stop
Return: 4.96%
--------------------
entry_date: 2026-05-27 13:37:00
signal: 11.054725665770675
opt_type: Call
K: 44700
T: 0.019178082191780823
prob_down: 0.2274581342935562
prob_neutral: 0.014603291638195515
prob_up: 0.06967926025390625
Open: 44680.0
High: 44699.0
Low: 44677.0
Close: 44690.0
Volume: 209
ret: 0.00022381378692926113
mock_volume: 209
vwap: 44778.1984283135
vwap_bias: -0.0019696734439796533
macd: 8.34415123603685
macd_hist: -2.710574429733825
atr: 27.5
rsi: 62.09677418653746
rsi_fast: 39.9999999952
body_length: 10.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.009031384059606932
gap_filled: 1
spot_futures_proxy: -0.0019738212991534023
bb_upper: 44710.66392571601
bb_lower: 44657.536074283984
bb_width: 0.0011889654582284994
is_squeeze: 1
vwap_5: 7377.733017377567
slope_vwap: 5630.552826022725
ma_20: 44684.1
slope_ma20: -1.6557958448477799
vol_surge_ratio: 0.8549805686199429
price_roc: 0.00022381378692926113
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
