Trade ID: 5749
Type: Stop_Loss
Return: -2.59%
--------------------
entry_date: 2026-04-30 10:16:00
signal: 3.820018653231118
opt_type: Call
K: 39800
T: 0.019178082191780823
prob_down: 0.0016199895180761814
prob_neutral: 0.0011698028538376093
prob_up: 0.13854502141475677
Open: 39619.0
High: 39659.0
Low: 39613.0
Close: 39635.0
Volume: 180
ret: 0.0005048592704783861
mock_volume: 180
vwap: 39611.33529398997
vwap_bias: 0.0005974225770071277
macd: -16.657879422346014
macd_hist: -20.47789807557713
atr: 41.5
rsi: 33.01886792307464
rsi_fast: 20.20202020140802
body_length: 16.0
upper_shadow: 24.0
lower_shadow: 6.0
body_avg_5: 30.8
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.008011190233977417
gap_filled: 1
spot_futures_proxy: 0.000595561757993031
bb_upper: 39838.88297205647
bb_lower: 39631.31702794353
bb_width: 0.005223742839779791
is_squeeze: 0
vwap_5: 4114.359861591695
slope_vwap: -7670.54016297266
ma_20: 39735.1
slope_ma20: -6.463652642805065
vol_surge_ratio: 0.9753454348362214
price_roc: 0.0005048592704783861
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
