Trade ID: 3809
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-04-01 11:54:00
signal: 7.7674050019365
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.2775365114212036
prob_neutral: 0.019891291856765747
prob_up: 0.07146430015563965
Open: 33330.0
High: 33335.0
Low: 33318.0
Close: 33320.0
Volume: 76
ret: -0.0003000300030002734
mock_volume: 76
vwap: 33028.424518850516
vwap_bias: 0.008828016637095813
macd: 9.9182682386745
macd_hist: 2.150863236738
atr: 22.5
rsi: 53.80710659516091
rsi_fast: 58.333333326041675
body_length: 10.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.032314031663412575
gap_filled: 0
spot_futures_proxy: 0.008755073960456999
bb_upper: 33343.99489287282
bb_lower: 33263.20510712718
bb_width: 0.002425857437203142
is_squeeze: 0
vwap_5: 4955.6164383561645
slope_vwap: 1387.3204934145672
ma_20: 33303.6
slope_ma20: 1.18619865373873
vol_surge_ratio: 0.6588643259587441
price_roc: -0.0003000300030002734
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
