Trade ID: 7208
Type: Stop_Loss
Return: -4.48%
--------------------
entry_date: 2026-05-21 12:08:00
signal: -0.10868994680124588
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.11624173820018768
prob_neutral: 0.05052923783659935
prob_up: 0.09816354513168335
Open: 41455.0
High: 41494.0
Low: 41455.0
Close: 41490.0
Volume: 189
ret: 0.0008201466615207487
mock_volume: 189
vwap: 41242.32467442505
vwap_bias: 0.006005367726725912
macd: 2.104853226512205
macd_hist: 2.2135431733134507
atr: 27.714285714285715
rsi: 60.10101009676053
rsi_fast: 84.7457627075553
body_length: 35.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.012667496521929838
gap_filled: 0
spot_futures_proxy: 0.00597356429818566
bb_upper: 41487.70004149927
bb_lower: 41436.09995850073
bb_width: 0.0012445180514771659
is_squeeze: 1
vwap_5: 15746.204819277109
slope_vwap: 7124.429139232061
ma_20: 41461.9
slope_ma20: 1.8212805170031396
vol_surge_ratio: 2.0322580644942767
price_roc: 0.0008201466615207487
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
