Trade ID: 7139
Type: Stop_Loss
Return: -5.53%
--------------------
entry_date: 2026-05-20 08:49:00
signal: 7.965849331525247
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.00025501922937110066
prob_neutral: 0.020447082817554474
prob_up: 0.18972595036029816
Open: 40081.0
High: 40092.0
Low: 39980.0
Close: 39985.0
Volume: 358
ret: -0.0023951498216112643
mock_volume: 358
vwap: 40248.77098252098
vwap_bias: -0.00655351644490026
macd: -1.90369266027119
macd_hist: -9.869541991796437
atr: 50.285714285714285
rsi: 38.66348448558164
rsi_fast: 0.0
body_length: 96.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 46.8
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0020714784865727746
gap_filled: 0
spot_futures_proxy: -0.00657573919815958
bb_upper: 40239.76077464099
bb_lower: 39985.73922535901
bb_width: 0.006332688466434688
is_squeeze: 0
vwap_5: 9665.516542876434
slope_vwap: 233.8032947644513
ma_20: 40112.75
slope_ma20: -1.8070787637088734
vol_surge_ratio: 1.7145593869649687
price_roc: -0.0023951498216112643
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
