Trade ID: 851
Type: Trailing_Stop
Return: 1.99%
--------------------
entry_date: 2026-02-06 09:46:00
signal: 4.896933008418707
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.273501992225647
prob_neutral: 0.030912009999155998
prob_up: 0.06673407554626465
Open: 31428.0
High: 31436.0
Low: 31410.0
Close: 31433.0
Volume: 328
ret: 0.00015909380170553433
mock_volume: 328
vwap: 31604.355342407787
vwap_bias: -0.0054218901335364835
macd: 19.28271597814455
macd_hist: 14.385782969725845
atr: 47.642857142857146
rsi: 68.15642457834025
rsi_fast: 99.999999994
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 18.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.006416740422303502
gap_filled: 0
spot_futures_proxy: -0.005466150396838816
bb_upper: 31475.14810782482
bb_lower: 31221.75189217518
bb_width: 0.008083213544836626
is_squeeze: 0
vwap_5: 4363.107913669065
slope_vwap: -4264.822689215036
ma_20: 31348.45
slope_ma20: 5.649401945373389
vol_surge_ratio: 0.5820763087833504
price_roc: 0.00015909380170553433
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
