Trade ID: 783
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-02-06 11:03:00
signal: 8.036855421303958
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.21739239990711212
prob_neutral: 0.026264261454343796
prob_up: 0.07776711136102676
Open: 31788.0
High: 31835.0
Low: 31786.0
Close: 31823.0
Volume: 330
ret: 0.001101044419277608
mock_volume: 330
vwap: 31630.88808663071
vwap_bias: 0.006073554205722136
macd: 6.2628646047378425
macd_hist: -1.7739908165661156
atr: 28.0
rsi: 58.46153845734122
rsi_fast: 72.22222221921297
body_length: 35.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0059109874826145554
gap_filled: 1
spot_futures_proxy: 0.00604211965451919
bb_upper: 31828.437876561937
bb_lower: 31762.462123438065
bb_width: 0.0020750061132605423
is_squeeze: 1
vwap_5: 10804.104938271605
slope_vwap: -2041.9955362568587
ma_20: 31795.45
slope_ma20: 1.006534611422824
vol_surge_ratio: 1.73638516179039
price_roc: 0.001101044419277608
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
