Trade ID: 4565
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-04-15 11:28:00
signal: -21.1872915171757
opt_type: Call
K: 36850
T: 0.019178082191780823
prob_down: 0.24411283433437347
prob_neutral: 0.014144913293421268
prob_up: 0.04470927268266678
Open: 36863.0
High: 36866.0
Low: 36854.0
Close: 36860.0
Volume: 88
ret: -0.00013563000135630165
mock_volume: 88
vwap: 36838.80442498025
vwap_bias: 0.0005753600137299497
macd: -21.069729808070406
macd_hist: 0.11756170910529562
atr: 13.357142857142858
rsi: 23.529411760830456
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008205689277899119
gap_filled: 1
spot_futures_proxy: 0.0005745677648917735
bb_upper: 36929.21073764938
bb_lower: 36849.98926235062
bb_width: 0.0021475287153767376
is_squeeze: 1
vwap_5: 12820.869565217392
slope_vwap: 7553.356138833112
ma_20: 36889.6
slope_ma20: -1.0299945247667361
vol_surge_ratio: 1.747765640481673
price_roc: -0.00013563000135630165
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
