Trade ID: 8073
Type: Trailing_Stop
Return: 6.87%
--------------------
entry_date: 2026-06-02 11:38:00
signal: -60.986645640795714
opt_type: Call
K: 45500
T: 0.019178082191780823
prob_down: 0.19325724244117737
prob_neutral: 0.0026204425375908613
prob_up: 0.0766494944691658
Open: 45477.0
High: 45520.0
Low: 45452.0
Close: 45506.0
Volume: 180
ret: 0.0004616906672529897
mock_volume: 180
vwap: 45967.19029704522
vwap_bias: -0.010033032127153016
macd: -46.63486825916334
macd_hist: 14.351777381632374
atr: 73.42857142857143
rsi: 46.393762181969755
rsi_fast: 44.29530201253097
body_length: 29.0
upper_shadow: 14.0
lower_shadow: 25.0
body_avg_5: 42.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.019013537983960962
gap_filled: 0
spot_futures_proxy: -0.010138423544086934
bb_upper: 45629.04029671454
bb_lower: 45349.659703285455
bb_width: 0.006141670378431009
is_squeeze: 1
vwap_5: 6389.297971918877
slope_vwap: -3128.0238768211434
ma_20: 45489.35
slope_ma20: -4.801016013640279
vol_surge_ratio: 0.4832214765087699
price_roc: 0.0004616906672529897
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
