Trade ID: 1382
Type: Stop_Loss
Return: -5.51%
--------------------
entry_date: 2026-02-25 09:58:00
signal: 28.165018853636557
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.14788110554218292
prob_neutral: 0.04199398308992386
prob_up: 0.08040834963321686
Open: 35366.0
High: 35380.0
Low: 35355.0
Close: 35361.0
Volume: 378
ret: -0.00016964967342436577
mock_volume: 378
vwap: 35229.725536934195
vwap_bias: 0.003726241435749361
macd: 38.58834593289794
macd_hist: 10.42332707926138
atr: 29.5
rsi: 75.47169810822356
rsi_fast: 89.9999999955
body_length: 5.0
upper_shadow: 14.0
lower_shadow: 6.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.0046880327309920256
gap_filled: 0
spot_futures_proxy: 0.0037219706484322183
bb_upper: 35365.2405939165
bb_lower: 35175.05940608351
bb_width: 0.005392128693328058
is_squeeze: 0
vwap_5: 5407.1432038834955
slope_vwap: -6772.649311759238
ma_20: 35270.15
slope_ma20: 8.839637901189437
vol_surge_ratio: 1.0499999999970833
price_roc: -0.00016964967342436577
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
