Trade ID: 5966
Type: Stop_Loss
Return: -2.37%
--------------------
entry_date: 2026-05-06 03:03:00
signal: 11.687891402195351
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.18974582850933075
prob_neutral: 0.09166185557842255
prob_up: 0.10203090310096741
Open: 41488.0
High: 41516.0
Low: 41482.0
Close: 41510.0
Volume: 299
ret: 0.0004579306355594337
mock_volume: 299
vwap: 41487.68539476573
vwap_bias: 0.0005378609344421425
macd: 18.94447068467707
macd_hist: 7.25657928248172
atr: 20.0
rsi: 89.10256409456773
rsi_fast: 99.99999999571429
body_length: 22.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.00024084778420037958
gap_filled: 0
spot_futures_proxy: 0.0005385506837716428
bb_upper: 41495.9768073748
bb_lower: 41373.12319262521
bb_width: 0.0029650041993840325
is_squeeze: 0
vwap_5: 13245.98719316969
slope_vwap: 5306.82624693327
ma_20: 41434.55
slope_ma20: 1.4362059060659462
vol_surge_ratio: 2.673223066583163
price_roc: 0.0004579306355594337
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
