Trade ID: 8000
Type: Stop_Loss
Return: -11.13%
--------------------
entry_date: 2026-06-01 16:59:00
signal: 129.7730321716184
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.23815825581550598
prob_neutral: 0.028730807825922966
prob_up: 0.0682140663266182
Open: 45913.0
High: 45966.0
Low: 45896.0
Close: 45928.0
Volume: 508
ret: 0.00037028163185293117
mock_volume: 508
vwap: 45614.65611066345
vwap_bias: 0.006869368664675624
macd: 159.30325245596032
macd_hist: 29.530220284341908
atr: 82.57142857142857
rsi: 90.35714285488393
rsi_fast: 99.99999999839572
body_length: 15.0
upper_shadow: 38.0
lower_shadow: 17.0
body_avg_5: 63.0
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.0097838752940657
gap_filled: 0
spot_futures_proxy: 0.006871885453985233
bb_upper: 45902.96249335182
bb_lower: 45292.93750664817
bb_width: 0.01337834237512068
is_squeeze: 1
vwap_5: 7545.738680465718
slope_vwap: 379.81530926356663
ma_20: 45597.95
slope_ma20: 15.88115710593822
vol_surge_ratio: 1.1030289870782695
price_roc: 0.00037028163185293117
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
