Trade ID: 1332
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-02-25 13:04:00
signal: 13.879767797747071
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.25364920496940613
prob_neutral: 0.024365754798054695
prob_up: 0.0517672598361969
Open: 35505.0
High: 35524.0
Low: 35505.0
Close: 35521.0
Volume: 155
ret: 0.0004788192879674469
mock_volume: 155
vwap: 35385.560710156526
vwap_bias: 0.0038275298490493097
macd: 14.412747691763798
macd_hist: 0.5329798940167265
atr: 15.714285714285714
rsi: 63.39285713493303
rsi_fast: 99.999999988
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.009234003864075201
gap_filled: 0
spot_futures_proxy: 0.003815820067348298
bb_upper: 35519.18282053622
bb_lower: 35469.117179463785
bb_width: 0.0014105321883305221
is_squeeze: 1
vwap_5: 8996.331699346405
slope_vwap: 5313.495354331508
ma_20: 35494.15
slope_ma20: 2.1134708404428144
vol_surge_ratio: 1.1051693404555782
price_roc: 0.0004788192879674469
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
