Trade ID: 8375
Type: Stop_Loss
Return: -5.59%
--------------------
entry_date: 2026-06-04 09:32:00
signal: -5.429972000788969
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.10487036406993866
prob_neutral: 0.06195863336324692
prob_up: 0.09518255293369293
Open: 46336.0
High: 46447.0
Low: 46330.0
Close: 46438.0
Volume: 323
ret: 0.002158056023134458
mock_volume: 323
vwap: 46506.49527253715
vwap_bias: -0.0014728108866460597
macd: -14.461827774794074
macd_hist: -9.031855774005106
atr: 59.5
rsi: 51.797040167600095
rsi_fast: 60.97560975498216
body_length: 102.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 37.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.002663115845539224
gap_filled: 0
spot_futures_proxy: -0.0014743768452431644
bb_upper: 46566.49816244575
bb_lower: 46347.70183755425
bb_width: 0.004709642334357917
is_squeeze: 1
vwap_5: 10503.833333333334
slope_vwap: 1946.1099074842316
ma_20: 46457.1
slope_ma20: -1.2913473272338694
vol_surge_ratio: 1.0509191475482318
price_roc: 0.002158056023134458
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
