Trade ID: 2714
Type: Stop_Loss
Return: -5.22%
--------------------
entry_date: 2026-03-17 11:23:00
signal: 16.159533219556288
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.30222955346107483
prob_neutral: 0.025929516181349754
prob_up: 0.066530242562294
Open: 33883.0
High: 33885.0
Low: 33853.0
Close: 33856.0
Volume: 217
ret: -0.0007083825265643551
mock_volume: 217
vwap: 33773.597809460865
vwap_bias: 0.002439840463666834
macd: 26.65370031401835
macd_hist: 10.494167094462064
atr: 25.857142857142858
rsi: 79.38144329324051
rsi_fast: 38.46153845857988
body_length: 27.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.006510687635639133
gap_filled: 0
spot_futures_proxy: 0.002437887748878562
bb_upper: 33904.151385714875
bb_lower: 33697.14861428513
bb_width: 0.0061242245764427765
is_squeeze: 0
vwap_5: 10420.924822695035
slope_vwap: 12711.544851364151
ma_20: 33800.65
slope_ma20: 6.720360471847572
vol_surge_ratio: 1.4164490861526344
price_roc: -0.0007083825265643551
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
