Trade ID: 3310
Type: Stop_Loss
Return: -5.43%
--------------------
entry_date: 2026-03-25 11:08:00
signal: -24.344797358598
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.0912678986787796
prob_neutral: 0.03667877987027168
prob_up: 0.10281817615032196
Open: 33496.0
High: 33514.0
Low: 33489.0
Close: 33490.0
Volume: 169
ret: -0.0003283484075101706
mock_volume: 169
vwap: 33531.32787184595
vwap_bias: -0.0012325152169308177
macd: -25.77822696556541
macd_hist: -1.4334296069674082
atr: 26.857142857142858
rsi: 33.01886792234782
rsi_fast: 71.73913043010397
body_length: 6.0
upper_shadow: 18.0
lower_shadow: 1.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.008856488733582094
gap_filled: 0
spot_futures_proxy: -0.0012328581780904058
bb_upper: 33586.491533523455
bb_lower: 33457.508466476545
bb_width: 0.003847713950447625
is_squeeze: 0
vwap_5: 6843.7847642079805
slope_vwap: -2527.361069039824
ma_20: 33522.0
slope_ma20: -3.876546891307589
vol_surge_ratio: 1.1843027329980078
price_roc: -0.0003283484075101706
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
