Trade ID: 6888
Type: Stop_Loss
Return: -11.46%
--------------------
entry_date: 2026-05-18 09:32:00
signal: 5.851805574805281
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.11009850353002548
prob_neutral: 0.03555421158671379
prob_up: 0.09175287187099457
Open: 40472.0
High: 40514.0
Low: 40467.0
Close: 40504.0
Volume: 221
ret: 0.0009143252526750967
mock_volume: 221
vwap: 40401.82365879315
vwap_bias: 0.0025290031972258825
macd: 18.809547784469032
macd_hist: 12.957742209663751
atr: 74.71428571428571
rsi: 66.88172042809389
rsi_fast: 66.17647058531574
body_length: 32.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.007562189054726181
gap_filled: 0
spot_futures_proxy: 0.0025285321641363738
bb_upper: 40539.399828635425
bb_lower: 40279.30017136457
bb_width: 0.0064366206650403246
is_squeeze: 1
vwap_5: 6601.315634218289
slope_vwap: -243.10264362611449
ma_20: 40409.35
slope_ma20: 6.153350914335586
vol_surge_ratio: 0.5580808080793987
price_roc: 0.0009143252526750967
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
