Trade ID: 6789
Type: Stop_Loss
Return: -5.27%
--------------------
entry_date: 2026-05-15 12:33:00
signal: -32.1371039725792
opt_type: Put
K: 41450
T: 0.019178082191780823
prob_down: 0.2441519796848297
prob_neutral: 0.04161255434155464
prob_up: 0.07268884778022766
Open: 41444.0
High: 41472.0
Low: 41438.0
Close: 41465.0
Volume: 372
ret: 0.0006515758482552592
mock_volume: 372
vwap: 41933.45838354315
vwap_bias: -0.011171470267450771
macd: -37.499342313967645
macd_hist: -5.362238341388448
atr: 33.57142857142857
rsi: 31.99999999776
rsi_fast: 45.76271186207986
body_length: 21.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01939221946316615
gap_filled: 1
spot_futures_proxy: -0.011282716366645866
bb_upper: 41622.26899531295
bb_lower: 41417.73100468705
bb_width: 0.0049262521827047
is_squeeze: 0
vwap_5: 11650.287009063444
slope_vwap: 2864.3853216790512
ma_20: 41520.0
slope_ma20: -4.104769115766023
vol_surge_ratio: 2.213626896743745
price_roc: 0.0006515758482552592
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
