Trade ID: 6297
Type: Take_Profit
Return: 39.32%
--------------------
entry_date: 2026-05-08 10:15:00
signal: -102.8049972582568
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.18729360401630402
prob_neutral: 0.04306311905384064
prob_up: 0.08179999887943268
Open: 41647.0
High: 41649.0
Low: 41549.0
Close: 41549.0
Volume: 796
ret: -0.002353110668235403
mock_volume: 796
vwap: 42025.338280075805
vwap_bias: -0.011334549573432584
macd: -130.7630341893746
macd_hist: -27.95803693111779
atr: 73.28571428571429
rsi: 8.272058823316513
rsi_fast: 6.435643564260857
body_length: 98.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 55.0
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.011749875127845023
gap_filled: 0
spot_futures_proxy: -0.011370422807664649
bb_upper: 42198.39091423411
bb_lower: 41587.10908576589
bb_width: 0.014591589916350676
is_squeeze: 0
vwap_5: 9454.832475700401
slope_vwap: 995.964270849196
ma_20: 41892.75
slope_ma20: -17.442712484763742
vol_surge_ratio: 1.4432055117370264
price_roc: -0.002353110668235403
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
