Trade ID: 6880
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-05-18 09:12:00
signal: -12.843776493566608
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.13679727911949158
prob_neutral: 0.045878373086452484
prob_up: 0.09170246869325638
Open: 40353.0
High: 40387.0
Low: 40283.0
Close: 40300.0
Volume: 534
ret: -0.0013134091641265888
mock_volume: 534
vwap: 40406.75342465754
vwap_bias: -0.0026419698592362218
macd: -31.041400513466215
macd_hist: -18.197624019899607
atr: 87.07142857142857
rsi: 35.062611805919715
rsi_fast: 23.076923076542684
body_length: 53.0
upper_shadow: 34.0
lower_shadow: 17.0
body_avg_5: 41.6
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.0024875621890546647
gap_filled: 0
spot_futures_proxy: -0.002639703192084735
bb_upper: 40587.573920127455
bb_lower: 40295.32607987254
bb_width: 0.007226443172905759
is_squeeze: 1
vwap_5: 8776.590538336051
slope_vwap: 4810.648341169482
ma_20: 40441.45
slope_ma20: -2.5338860913138386
vol_surge_ratio: 1.2099240965192932
price_roc: -0.0013134091641265888
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
