Trade ID: 5618
Type: Stop_Loss
Return: -7.95%
--------------------
entry_date: 2026-04-29 09:05:00
signal: 10.604630159982372
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.0002182117459597066
prob_neutral: 0.006451708730310202
prob_up: 0.17465467751026154
Open: 39532.0
High: 39532.0
Low: 39476.0
Close: 39483.0
Volume: 341
ret: -0.0010626185958254597
mock_volume: 341
vwap: 39471.612822497416
vwap_bias: 0.0002884903019745137
macd: 13.584518959913112
macd_hist: 2.9798887999307393
atr: 73.64285714285714
rsi: 51.00775193687735
rsi_fast: 45.75163398603102
body_length: 49.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 72.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005680081507895933
gap_filled: 1
spot_futures_proxy: 0.0002883245810808994
bb_upper: 39615.13934538472
bb_lower: 39373.460654615286
bb_width: 0.0061193309102687485
is_squeeze: 0
vwap_5: 4424.483404534998
slope_vwap: -2367.645970922003
ma_20: 39494.3
slope_ma20: 1.4054635814005028
vol_surge_ratio: 1.4164070612609911
price_roc: -0.0010626185958254597
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
