Trade ID: 8081
Type: Trailing_Stop
Return: 0.39%
--------------------
entry_date: 2026-06-02 11:54:00
signal: -66.69211227477061
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.12288744002580643
prob_neutral: 0.011451332829892635
prob_up: 0.07623779773712158
Open: 45389.0
High: 45417.0
Low: 45333.0
Close: 45378.0
Volume: 587
ret: -0.00033044742581456177
mock_volume: 587
vwap: 45988.3038102077
vwap_bias: -0.01327084844717015
macd: -82.89614228188293
macd_hist: -16.204030007112323
atr: 65.28571428571429
rsi: 18.465227817125864
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 28.0
lower_shadow: 45.0
body_avg_5: 33.2
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.02177287229455847
gap_filled: 0
spot_futures_proxy: -0.01339398909718282
bb_upper: 45766.81305823893
bb_lower: 45364.18694176107
bb_width: 0.008836205385167427
is_squeeze: 0
vwap_5: 11011.5279040926
slope_vwap: -1557.1617225332834
ma_20: 45565.5
slope_ma20: -10.216587265220973
vol_surge_ratio: 1.8838254171954947
price_roc: -0.00033044742581456177
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
