Trade ID: 6571
Type: Stop_Loss
Return: -10.08%
--------------------
entry_date: 2026-05-13 09:06:00
signal: 29.761106818189667
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.1358870267868042
prob_neutral: 0.054020386189222336
prob_up: 0.08101379871368408
Open: 41276.0
High: 41315.0
Low: 41218.0
Close: 41251.0
Volume: 612
ret: -0.0006056788448493
mock_volume: 612
vwap: 41033.440408455914
vwap_bias: 0.00530200707955377
macd: 41.20319267811283
macd_hist: 11.44208585992316
atr: 66.92857142857143
rsi: 66.79536679356153
rsi_fast: 21.73913043407373
body_length: 25.0
upper_shadow: 39.0
lower_shadow: 33.0
body_avg_5: 36.8
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.010335790736975917
gap_filled: 1
spot_futures_proxy: 0.0052840418659357916
bb_upper: 41370.008874537896
bb_lower: 40975.8911254621
bb_width: 0.009572249476313664
is_squeeze: 0
vwap_5: 7825.670179789213
slope_vwap: -1285.4517352061312
ma_20: 41172.95
slope_ma20: 5.516369888396083
vol_surge_ratio: 1.2911392405036053
price_roc: -0.0006056788448493
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
