Trade ID: 6768
Type: Stop_Loss
Return: -6.81%
--------------------
entry_date: 2026-05-15 12:42:00
signal: -27.168880265785447
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.21442623436450958
prob_neutral: 0.027062809094786644
prob_up: 0.075906902551651
Open: 41470.0
High: 41482.0
Low: 41457.0
Close: 41458.0
Volume: 140
ret: -0.0002170400559481367
mock_volume: 140
vwap: 41924.60635650731
vwap_bias: -0.011129653849090404
macd: -23.583728580444586
macd_hist: 3.585151685340861
atr: 43.5
rsi: 45.392491465407865
rsi_fast: 23.07692307514793
body_length: 12.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.019557762800046837
gap_filled: 1
spot_futures_proxy: -0.01124869021821587
bb_upper: 41539.06956851541
bb_lower: 41422.83043148458
bb_width: 0.0028022293855572153
is_squeeze: 1
vwap_5: 8005.68275862069
slope_vwap: -1325.348936597171
ma_20: 41480.95
slope_ma20: -2.121005790587533
vol_surge_ratio: 0.710299340432723
price_roc: -0.0002170400559481367
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
