Trade ID: 3533
Type: Stop_Loss
Return: -4.77%
--------------------
entry_date: 2026-03-27 13:07:00
signal: 32.455561705058614
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.23433344066143036
prob_neutral: 0.029741888865828514
prob_up: 0.07581515610218048
Open: 33168.0
High: 33190.0
Low: 33164.0
Close: 33190.0
Volume: 189
ret: 0.0006632899179932483
mock_volume: 189
vwap: 32880.039046121594
vwap_bias: 0.00942702511525632
macd: 35.98969299915916
macd_hist: 3.534131294100547
atr: 23.285714285714285
rsi: 82.7777777713395
rsi_fast: 99.99999998965517
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.004236006051437089
gap_filled: 0
spot_futures_proxy: 0.009359218976799704
bb_upper: 33209.9517476854
bb_lower: 33026.5482523146
bb_width: 0.005537837759265594
is_squeeze: 0
vwap_5: 6680.415335463259
slope_vwap: 6986.599351233737
ma_20: 33118.25
slope_ma20: 4.742837032191504
vol_surge_ratio: 1.004517672064818
price_roc: 0.0006632899179932483
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
