Trade ID: 2963
Type: Stop_Loss
Return: -4.33%
--------------------
entry_date: 2026-03-20 13:39:00
signal: 2.3811783300010556
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.2290872186422348
prob_neutral: 0.011648647487163544
prob_up: 0.043332550674676895
Open: 33558.0
High: 33560.0
Low: 33545.0
Close: 33549.0
Volume: 134
ret: -0.00020860650852305707
mock_volume: 134
vwap: 33601.55303680865
vwap_bias: -0.0015640061859961334
macd: -4.156197569682263
macd_hist: -6.537375899683319
atr: 21.071428571428573
rsi: 33.99999999682666
rsi_fast: 46.15384614319527
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.008689116055321447
gap_filled: 1
spot_futures_proxy: -0.0015648259602770338
bb_upper: 33630.30549137845
bb_lower: 33537.59450862154
bb_width: 0.002760574106289008
is_squeeze: 1
vwap_5: 7632.539898132428
slope_vwap: 6040.499116537875
ma_20: 33583.95
slope_ma20: -0.9527453207564099
vol_surge_ratio: 0.5538334366581781
price_roc: -0.00020860650852305707
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
