Trade ID: 6108
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-05-07 11:20:00
signal: -9.008541990100102
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.20100082457065582
prob_neutral: 0.0575006902217865
prob_up: 0.07831090688705444
Open: 42275.0
High: 42300.0
Low: 42262.0
Close: 42262.0
Volume: 291
ret: -0.0002838624213464813
mock_volume: 291
vwap: 42210.816156713794
vwap_bias: 0.001212576489783502
macd: -16.633195751957828
macd_hist: -7.624653761857726
atr: 32.5
rsi: 29.70711296897113
rsi_fast: 48.61111110908564
body_length: 13.0
upper_shadow: 25.0
lower_shadow: 0.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.00779778228210307
gap_filled: 0
spot_futures_proxy: 0.0012094595243387167
bb_upper: 42400.38144674975
bb_lower: 42238.81855325025
bb_width: 0.003817684796158282
is_squeeze: 0
vwap_5: 12536.434250764525
slope_vwap: -2007.3840794516605
ma_20: 42319.6
slope_ma20: -1.3703355431969715
vol_surge_ratio: 1.9782460910810455
price_roc: -0.0002838624213464813
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
