Trade ID: 2804
Type: Trailing_Stop
Return: 2.13%
--------------------
entry_date: 2026-03-18 11:09:00
signal: 3.5586997750859037
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.1400267779827118
prob_neutral: 0.01321091316640377
prob_up: 0.0970018208026886
Open: 34237.0
High: 34250.0
Low: 34236.0
Close: 34245.0
Volume: 47
ret: 0.00032131798796508626
mock_volume: 47
vwap: 34229.90969477383
vwap_bias: 0.0004408514471913598
macd: -1.7546719476667931
macd_hist: -5.313371722752697
atr: 19.642857142857142
rsi: 41.843971627050955
rsi_fast: 26.190476188605444
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.006643346365266274
gap_filled: 1
spot_futures_proxy: 0.00044039933477904163
bb_upper: 34291.673891197635
bb_lower: 34238.42610880237
bb_width: 0.0015539969267595814
is_squeeze: 1
vwap_5: 6119.828897338403
slope_vwap: 21612.716031778706
ma_20: 34265.05
slope_ma20: -2.1154109878823424
vol_surge_ratio: 1.1838790931691718
price_roc: 0.00032131798796508626
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
