Trade ID: 3103
Type: Trailing_Stop
Return: 2.37%
--------------------
entry_date: 2026-03-23 08:56:00
signal: -98.0910304680115
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.19257234036922455
prob_neutral: 0.014298677444458008
prob_up: 0.06699928641319275
Open: 32294.0
High: 32316.0
Low: 32266.0
Close: 32308.0
Volume: 369
ret: 0.0006194251734390477
mock_volume: 369
vwap: 32338.764848967316
vwap_bias: -0.0009513303649968283
macd: -124.45246314213728
macd_hist: -26.36143267412578
atr: 80.85714285714286
rsi: 16.69024045228619
rsi_fast: 59.80392156686852
body_length: 14.0
upper_shadow: 8.0
lower_shadow: 28.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: -0.005938278822189904
gap_filled: 0
spot_futures_proxy: -0.0009455560787526124
bb_upper: 33006.431543885585
bb_lower: 32066.06845611441
bb_width: 0.028902011994963898
is_squeeze: 0
vwap_5: 5017.530303030303
slope_vwap: -461.2086217756155
ma_20: 32536.25
slope_ma20: -21.28465465341174
vol_surge_ratio: 0.9403669724746678
price_roc: 0.0006194251734390477
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
