Trade ID: 337
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-01-30 11:18:00
signal: 17.882583420204746
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.23199310898780823
prob_neutral: 0.012089524418115616
prob_up: 0.05043826997280121
Open: 32301.0
High: 32314.0
Low: 32283.0
Close: 32287.0
Volume: 133
ret: -0.0005262506191183736
mock_volume: 133
vwap: 32273.188750993882
vwap_bias: 0.00042794807518646013
macd: 3.345420182507951
macd_hist: -14.537163237696795
atr: 25.642857142857142
rsi: 20.80924855322931
rsi_fast: 42.55319148664554
body_length: 14.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.006892035177446302
gap_filled: 0
spot_futures_proxy: 0.0004269293236554071
bb_upper: 32420.31449283545
bb_lower: 32280.085507164553
bb_width: 0.00433471773500292
is_squeeze: 1
vwap_5: 3116.234397677794
slope_vwap: -3887.184259128252
ma_20: 32350.2
slope_ma20: -2.039756712653459
vol_surge_ratio: 0.498500749623319
price_roc: -0.0005262506191183736
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
