Trade ID: 616
Type: Stop_Loss
Return: -3.54%
--------------------
entry_date: 2026-02-04 11:24:00
signal: 4.118055183730538
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.21930664777755737
prob_neutral: 0.025837522000074387
prob_up: 0.06914118677377701
Open: 32381.0
High: 32393.0
Low: 32381.0
Close: 32393.0
Volume: 78
ret: 0.0003396948922240739
mock_volume: 78
vwap: 32148.390240783603
vwap_bias: 0.007608771617624455
macd: 5.072375343625026
macd_hist: 0.9543201598944879
atr: 15.857142857142858
rsi: 61.261261253534606
rsi_fast: 84.21052630249307
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.006431367675386614
gap_filled: 0
spot_futures_proxy: 0.007555233758637189
bb_upper: 32395.113654213194
bb_lower: 32357.286345786808
bb_width: 0.0011683677647897036
is_squeeze: 1
vwap_5: 6511.994845360825
slope_vwap: 3762.820542819635
ma_20: 32376.2
slope_ma20: 1.4673423649543038
vol_surge_ratio: 0.8074534161407096
price_roc: 0.0003396948922240739
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
